row_id,rentals
2996,356
2997,114
2998,65
2999,500
3000,3
3001,228
3002,5
3003,139
3004,9
3005,93
3006,80
3007,156
3008,60
3009,79
3010,98
3011,94
3012,87
3013,311
3014,65
3015,305
3016,342
3017,538
3018,281
3019,5
3020,136
3021,206
3022,130
3023,129
3024,7
3025,95
3026,288
3027,891
3028,6
3029,274
3030,372
3031,182
3032,229
3033,452
3034,13
3035,355
3036,5
3037,614
3038,250
3039,254
3040,594
3041,89
3042,123
3043,68
3044,16
3045,207
3046,353
3047,116
3048,263
3049,16
3050,7
3051,6
3052,210
3053,74
3054,128
3055,655
3056,208
3057,391
3058,16
3059,141
3060,35
3061,236
3062,213
3063,17
3064,334
3065,29
3066,4
3067,35
3068,199
3069,578
3070,452
3071,56
3072,434
3073,79
3074,784
3075,68
3076,4
3077,124
3078,6
3079,20
3080,432
3081,148
3082,1
3083,160
3084,531
3085,72
3086,198
3087,115
3088,7
3089,214
3090,19
3091,18
3092,584
3093,86
3094,207
3095,40
3096,92
3097,135
3098,10
3099,13
3100,101
3101,5
3102,97
3103,28
3104,539
3105,14
3106,315
3107,567
3108,11
3109,23
3110,1
3111,500
3112,73
3113,335
3114,125
3115,810
3116,66
3117,8
3118,299
3119,64
3120,53
3121,141
3122,102
3123,356
3124,82
3125,307
3126,26
3127,380
3128,165
3129,72
3130,112
3131,108
3132,190
3133,801
3134,57
3135,103
3136,332
3137,289
3138,152
3139,172
3140,9
3141,106
3142,57
3143,195
3144,146
3145,254
3146,143
3147,9
3148,286
3149,523
3150,19
3151,887
3152,3
3153,436
3154,35
3155,138
3156,72
3157,44
3158,25
3159,94
3160,88
3161,118
3162,104
3163,162
3164,52
3165,497
3166,171
3167,884
3168,113
3169,513
3170,161
3171,39
3172,471
3173,72
3174,182
3175,81
3176,158
3177,158
3178,370
3179,360
3180,577
3181,152
3182,180
3183,341
3184,50
3185,182
3186,9
3187,85
3188,331
3189,202
3190,219
3191,81
3192,585
3193,160
3194,326
3195,2
3196,64
3197,30
3198,40
3199,256
3200,28
3201,9
3202,275
3203,167
3204,479
3205,7
3206,5
3207,34
3208,20
3209,8
3210,80
3211,174
3212,276
3213,3
3214,26
3215,582
3216,314
3217,268
3218,64
3219,53
3220,237
3221,4
3222,80
3223,128
3224,594
3225,692
3226,194
3227,165
3228,766
3229,2
3230,302
3231,127
3232,114
3233,41
3234,66
3235,119
3236,245
3237,228
3238,114
3239,6
3240,346
3241,93
3242,145
3243,210
3244,130
3245,37
3246,173
3247,743
3248,98
3249,49
3250,6
3251,241
3252,169
3253,272
3254,33
3255,270
3256,82
3257,280
3258,239
3259,131
3260,98
3261,219
3262,133
3263,34
3264,7
3265,121
3266,111
3267,8
3268,14
3269,44
3270,17
3271,85
3272,362
3273,27
3274,11
3275,320
3276,380
3277,4
3278,243
3279,146
3280,108
3281,558
3282,11
3283,308
3284,94
3285,32
3286,93
3287,282
3288,53
3289,258
3290,43
3291,50
3292,53
3293,59
3294,794
3295,14
3296,2
3297,193
3298,88
3299,135
3300,128
3301,536
3302,673
3303,464
3304,460
3305,172
3306,52
3307,97
3308,35
3309,97
3310,339
3311,260
3312,176
3313,93
3314,2
3315,231
3316,92
3317,501
3318,26
3319,11
3320,174
3321,2
3322,110
3323,236
3324,63
3325,196
3326,274
3327,56
3328,178
3329,416
3330,219
3331,65
3332,19
3333,184
3334,186
3335,148
3336,246
3337,44
3338,178
3339,250
3340,114
3341,11
3342,138
3343,55
3344,315
3345,185
3346,2
3347,284
3348,191
3349,6
3350,308
3351,138
3352,343
3353,260
3354,309
3355,332
3356,559
3357,108
3358,2
3359,45
3360,133
3361,14
3362,43
3363,8
3364,533
3365,95
3366,40
3367,182
3368,11
3369,358
3370,8
3371,8
3372,2
3373,142
3374,82
3375,41
3376,351
3377,63
3378,69
3379,181
3380,192
3381,57
3382,53
3383,294
3384,3
3385,13
3386,164
3387,93
3388,76
3389,384
3390,6
3391,214
3392,208
3393,117
3394,94
3395,2
3396,77
3397,174
3398,363
3399,105
3400,312
3401,483
3402,87
3403,479
3404,171
3405,51
3406,86
3407,118
3408,29
3409,243
3410,102
3411,62
3412,11
3413,5
3414,1
3415,50
3416,168
3417,264
3418,189
3419,394
3420,407
3421,8
3422,30
3423,64
3424,195
3425,73
3426,3
3427,90
3428,88
3429,205
3430,240
3431,148
3432,213
3433,6
3434,24
3435,297
3436,25
3437,162
3438,155
3439,557
3440,4
3441,551
3442,124
3443,94
3444,258
3445,129
3446,21
3447,751
3448,573
3449,29
3450,264
3451,175
3452,111
3453,104
3454,59
3455,116
3456,208
3457,176
3458,200
3459,337
3460,202
3461,172
3462,406
3463,2
3464,174
3465,178
3466,7
3467,13
3468,53
3469,130
3470,40
3471,17
3472,85
3473,98
3474,266
3475,267
