row_id,global_sales
2140,0.13
2141,0.2
2142,0.01
2143,0.81
2144,0.44
2145,0.27
2146,0.36
2147,0.03
2148,1.33
2149,0.9
2150,0.65
2151,0.18
2152,0.03
2153,0.56
2154,0.48
2155,0.04
2156,0.17
2157,0.05
2158,0.2
2159,0.09
2160,0.01
2161,0.07
2162,0.02
2163,0.02
2164,0.34
2165,0.03
2166,0.13
2167,0.16
2168,0.12
2169,0.1
2170,0.05
2171,0.24
2172,0.24
2173,12.27
2174,0.09
2175,0.9
2176,0.46
2177,0.08
2178,0.04
2179,0.05
2180,0.07
2181,0.06
2182,0.28
2183,0.17
2184,0.34
2185,0.15
2186,0.11
2187,0.1
2188,0.17
2189,0.03
2190,0.12
2191,0.8
2192,0.11
2193,1.5
2194,0.3
2195,0.09
2196,0.98
2197,0.15
2198,0.37
2199,0.7
2200,0.02
2201,0.42
2202,0.06
2203,0.28
2204,0.05
2205,0.03
2206,0.37
2207,0.03
2208,0.07
2209,0.02
2210,0.12
2211,0.56
2212,0.01
2213,0.2
2214,0.17
2215,0.02
2216,0.08
2217,0.03
2218,3.44
2219,0.58
2220,0.14
2221,0.58
2222,3.87
2223,0.01
2224,0.27
2225,1.61
2226,1.46
2227,0.01
2228,0.02
2229,0.79
2230,0.76
2231,0.32
2232,0.02
2233,0.02
2234,0.44
2235,0.07
2236,0.55
2237,0.28
2238,0.47
2239,0.07
2240,0.06
2241,0.76
2242,0.03
2243,0.09
2244,0.33
2245,1.22
2246,1.26
2247,1.73
2248,0.29
2249,0.09
2250,0.07
2251,0.25
2252,0.15
2253,0.92
2254,0.44
2255,0.01
2256,0.02
2257,0.38
2258,0.42
2259,0.47
2260,0.13
2261,0.05
2262,0.09
2263,0.15
2264,0.04
2265,0.25
2266,2.66
2267,0.52
2268,0.43
2269,14.64
2270,0.67
2271,6.69
2272,1.23
2273,0.04
2274,0.04
2275,0.98
2276,0.11
2277,0.48
2278,0.01
2279,2.21
2280,0.35
2281,0.02
2282,8.49
2283,0.46
2284,3.28
2285,0.84
2286,0.15
2287,1.67
2288,0.1
2289,0.08
2290,0.63
2291,0.12
2292,0.1
2293,0.24
2294,0.51
2295,0.38
2296,0.99
2297,0.13
2298,0.26
2299,5.55
2300,0.15
2301,0.07
2302,0.21
2303,0.24
2304,0.13
2305,0.03
2306,0.19
2307,1.32
2308,0.03
2309,0.59
2310,0.1
2311,0.06
2312,0.83
2313,0.02
2314,0.03
2315,0.06
2316,0.01
2317,0.07
2318,0.32
2319,0.23
2320,0.3
2321,0.25
2322,0.04
2323,0.55
2324,0.09
2325,0.1
2326,0.19
2327,1.21
2328,3.07
2329,0.02
2330,0.67
2331,0.34
2332,0.23
2333,0.04
2334,2.39
2335,0.16
2336,0.05
2337,0.7
2338,0.02
2339,0.15
2340,0.01
2341,0.02
2342,0.06
2343,0.28
2344,0.33
2345,0.14
2346,5.3
2347,0.22
2348,3.7
2349,0.4
2350,0.01
2351,0.03
2352,0.07
2353,0.19
2354,3.36
2355,0.41
2356,0.37
2357,2.18
2358,0.01
2359,0.14
2360,0.07
2361,0.03
2362,0.51
2363,0.19
2364,0.45
2365,0.04
2366,0.27
2367,0.29
2368,0.12
2369,0.09
2370,0.03
2371,0.08
2372,0.09
2373,0.24
2374,0.55
2375,1.14
2376,0.1
2377,0.05
2378,4.87
2379,0.02
2380,0.27
2381,0.15
2382,1.27
2383,0.58
2384,0.02
2385,0.04
2386,0.25
2387,0.05
2388,0.05
2389,0.08
2390,0.22
2391,0.51
2392,0.02
2393,0.01
2394,0.04
2395,0.01
2396,0.01
2397,1.1
2398,0.08
2399,0.02
2400,0.06
2401,82.74
2402,0.06
2403,0.01
2404,0.15
2405,0.89
2406,0.06
2407,0.05
2408,0.42
2409,0.07
2410,1.39
2411,0.08
2412,0.12
2413,0.4
2414,0.13
2415,0.02
2416,0.1
2417,0.17
2418,0.04
2419,0.07
2420,0.17
2421,0.06
2422,0.44
2423,0.05
2424,0.07
2425,3.77
2426,0.11
2427,0.07
2428,0.59
2429,0.03
2430,0.63
2431,0.2
2432,0.22
2433,0.07
2434,0.09
2435,0.11
2436,0.31
2437,0.04
2438,0.01
2439,0.03
2440,0.28
2441,2.04
2442,0.11
2443,0.1
2444,0.04
2445,0.23
2446,0.13
2447,0.14
2448,0.02
2449,0.61
2450,0.49
2451,0.28
2452,0.32
2453,0.18
2454,0.34
2455,0.06
2456,5.2
2457,2.04
2458,1.45
2459,0.02
2460,0.56
2461,0.03
2462,0.07
2463,0.06
2464,0.01
2465,0.75
2466,0.03
2467,0.33
2468,0.17
2469,0.12
2470,1.31
2471,0.19
2472,1.23
2473,0.44
2474,0.33
2475,0.67
2476,0.42
2477,0.28
2478,1.24
2479,0.02
2480,0.04
2481,1.13
2482,0.41
2483,0.09
2484,0.3
2485,0.11
2486,0.01
2487,0.46
2488,0.43
2489,0.73
2490,1.17
2491,0.28
2492,2.12
2493,0.12
2494,0.05
2495,0.03
2496,0.1
2497,0.69
2498,0.45
2499,3.38
2500,0.09
2501,0.23
2502,0.35
2503,0.04
2504,0.24
2505,0.09
2506,0.09
2507,0.58
2508,0.59
2509,0.12
2510,0.03
2511,0.09
2512,0.1
2513,0.24
2514,0.29
2515,1.0
2516,0.13
2517,0.08
2518,0.02
2519,0.46
2520,0.05
2521,0.45
2522,0.32
2523,0.12
2524,0.02
2525,0.11
2526,0.06
2527,0.05
2528,1.36
2529,0.79
2530,0.12
2531,0.19
2532,0.24
2533,0.17
2534,0.91
2535,0.13
2536,0.22
2537,0.01
2538,0.48
2539,0.04
2540,1.73
2541,0.49
2542,0.34
2543,4.19
2544,0.29
2545,0.26
2546,0.05
2547,0.02
2548,0.06
2549,0.3
2550,1.36
2551,0.1
2552,0.08
2553,0.04
2554,0.2
2555,0.1
2556,0.02
2557,0.08
2558,0.04
2559,0.19
2560,0.06
2561,0.11
2562,0.76
2563,0.11
2564,0.05
2565,0.4
2566,0.24
2567,0.01
2568,0.19
2569,0.03
2570,0.05
2571,0.09
2572,0.89
2573,0.14
2574,0.38
2575,0.07
2576,0.32
2577,0.15
2578,0.38
2579,0.03
2580,0.09
2581,0.33
2582,0.11
2583,0.78
2584,0.08
2585,1.08
2586,0.03
2587,1.53
2588,0.09
2589,0.1
2590,0.02
2591,0.08
2592,0.07
2593,0.19
2594,0.4
2595,0.07
2596,0.93
2597,1.06
2598,0.13
2599,1.16
2600,1.06
2601,0.1
2602,0.5
2603,3.07
2604,0.7
2605,0.08
2606,0.08
2607,0.05
2608,0.07
2609,9.87
2610,0.2
2611,0.08
2612,0.16
2613,0.62
2614,0.4
2615,0.63
2616,0.16
2617,0.04
2618,1.03
2619,0.29
2620,0.28
2621,0.08
2622,1.35
2623,0.59
2624,0.03
2625,0.07
2626,0.3
2627,0.02
2628,0.18
2629,0.15
2630,10.21
2631,0.56
2632,0.28
2633,0.07
2634,0.2
2635,0.05
2636,0.34
2637,0.08
2638,0.17
2639,0.08
2640,0.02
2641,2.44
2642,0.2
2643,1.07
2644,0.18
2645,0.04
2646,0.42
2647,0.11
2648,0.17
2649,0.11
2650,0.01
2651,0.86
2652,0.2
2653,0.11
2654,0.01
2655,0.02
2656,0.18
2657,0.1
2658,0.41
2659,0.06
2660,3.31
2661,0.18
2662,0.34
2663,0.02
2664,1.23
2665,1.25
2666,0.02
2667,0.44
2668,5.34
2669,0.03
2670,0.5
2671,0.02
2672,0.06
2673,0.25
2674,0.15
2675,0.02
2676,1.4
2677,0.17
2678,0.01
2679,2.32
2680,0.04
2681,0.47
2682,0.01
2683,0.05
2684,0.17
2685,0.08
2686,0.03
2687,0.11
2688,0.04
2689,2.08
2690,0.06
2691,2.18
2692,0.48
2693,0.47
2694,0.94
2695,0.3
2696,2.59
2697,3.87
2698,0.61
2699,0.44
2700,1.32
2701,0.02
2702,0.06
2703,0.16
2704,0.27
2705,0.35
2706,0.82
2707,1.8
2708,0.2
2709,0.48
2710,0.21
2711,0.48
2712,0.63
2713,0.06
2714,0.05
2715,0.02
2716,1.18
2717,0.45
2718,0.01
2719,0.32
2720,0.02
2721,0.06
2722,0.89
2723,0.06
2724,0.12
2725,0.17
2726,0.49
2727,0.54
2728,2.61
2729,0.13
2730,0.18
2731,0.45
2732,0.04
2733,0.27
2734,0.05
2735,0.34
2736,0.02
2737,0.07
2738,0.01
2739,0.05
2740,0.17
2741,0.27
2742,0.04
2743,0.57
2744,0.25
2745,0.12
2746,0.38
2747,0.09
2748,0.29
2749,0.14
2750,0.11
2751,0.16
2752,0.26
2753,0.82
2754,1.76
2755,0.61
2756,0.29
2757,0.13
2758,1.16
2759,0.03
2760,0.2
2761,0.25
2762,2.07
2763,0.65
2764,0.58
2765,0.06
2766,0.05
2767,0.02
2768,0.13
2769,0.47
2770,0.02
2771,0.79
2772,0.06
2773,0.01
2774,0.5
2775,0.14
2776,0.23
2777,0.03
2778,0.02
2779,0.17
2780,0.14
2781,0.7
2782,0.48
2783,0.3
2784,0.02
2785,0.12
2786,0.02
2787,0.13
2788,0.03
2789,0.81
2790,0.15
2791,0.09
2792,1.11
2793,0.12
2794,0.13
2795,0.05
2796,0.34
2797,0.41
2798,0.02
2799,0.16
2800,0.73
2801,0.18
2802,0.26
2803,0.58
2804,0.45
2805,3.49
2806,0.03
2807,0.9
2808,0.04
2809,0.09
2810,1.16
2811,0.13
2812,0.01
2813,0.27
2814,0.65
2815,0.14
2816,0.03
2817,0.23
2818,0.11
2819,0.19
2820,0.02
2821,0.04
2822,0.02
2823,0.2
2824,0.17
2825,0.56
2826,0.02
2827,1.43
2828,6.4
2829,1.81
2830,0.14
2831,0.13
2832,0.07
2833,0.05
2834,0.04
2835,1.0
2836,0.39
2837,0.52
2838,0.22
2839,1.61
2840,1.64
2841,0.01
2842,0.01
2843,0.13
2844,0.68
2845,0.04
2846,0.45
2847,0.37
2848,0.25
2849,0.94
2850,0.16
2851,1.26
2852,0.13
2853,0.41
2854,0.46
2855,0.02
2856,0.14
2857,0.08
2858,0.27
2859,0.13
2860,0.16
2861,0.4
2862,0.54
2863,0.66
2864,0.05
2865,0.16
2866,0.17
2867,0.01
2868,0.13
2869,1.78
2870,0.03
2871,0.04
2872,0.74
2873,3.42
2874,1.06
2875,0.29
2876,0.27
2877,0.41
2878,0.18
2879,3.85
2880,0.2
2881,0.03
2882,3.27
2883,0.04
2884,0.26
2885,0.03
2886,0.4
2887,0.13
2888,0.1
2889,0.59
2890,2.54
2891,0.04
2892,0.07
2893,0.22
2894,0.06
2895,0.04
2896,0.18
2897,0.07
2898,0.12
2899,3.88
2900,1.41
2901,0.36
2902,1.5
2903,0.01
2904,0.23
2905,0.12
2906,0.26
2907,0.04
2908,0.82
2909,0.02
2910,0.02
2911,0.97
2912,0.04
2913,0.08
2914,0.16
2915,0.84
2916,0.65
2917,0.02
2918,0.1
2919,1.65
2920,0.01
2921,0.09
2922,2.42
2923,4.41
2924,0.87
2925,0.49
2926,0.14
2927,0.22
2928,2.28
2929,0.05
2930,0.16
2931,0.19
2932,0.18
2933,0.23
2934,0.05
2935,0.09
2936,0.4
2937,1.3
2938,0.66
2939,0.04
2940,9.32
2941,0.45
2942,0.05
2943,1.58
2944,0.67
2945,0.09
2946,0.05
2947,1.09
2948,0.1
2949,0.05
2950,0.13
2951,0.42
2952,0.06
2953,0.01
2954,0.28
2955,0.06
2956,0.11
2957,0.99
2958,5.42
2959,0.66
2960,0.18
2961,0.19
2962,0.01
2963,0.69
2964,0.1
2965,0.51
2966,0.37
2967,1.67
2968,0.01
2969,0.3
2970,0.16
2971,0.2
2972,0.09
2973,0.28
2974,0.4
2975,0.15
2976,0.03
2977,0.55
2978,0.08
2979,0.39
2980,0.1
2981,0.03
2982,0.01
2983,0.26
2984,0.33
2985,0.03
2986,0.04
2987,0.08
2988,3.52
2989,0.14
2990,0.08
2991,0.15
2992,0.1
2993,1.6
2994,0.27
2995,0.38
2996,0.06
2997,0.22
2998,4.83
2999,0.03
3000,2.88
3001,0.16
3002,0.05
3003,0.06
3004,1.04
3005,0.23
3006,0.07
3007,0.08
3008,0.11
3009,0.45
3010,0.16
3011,0.06
3012,0.12
3013,1.92
3014,0.22
3015,5.19
3016,0.02
3017,0.49
3018,0.26
3019,0.02
3020,0.05
3021,0.1
3022,0.04
3023,0.02
3024,0.45
3025,0.13
3026,0.05
3027,2.58
3028,0.03
3029,0.24
3030,1.07
3031,1.73
3032,0.28
3033,1.2
3034,0.19
3035,2.78
3036,0.6
3037,0.04
3038,0.07
3039,0.46
3040,0.02
3041,0.15
3042,0.42
3043,0.12
3044,0.02
3045,0.37
3046,0.69
3047,0.12
3048,0.16
3049,0.33
3050,0.3
3051,0.02
3052,0.19
3053,0.56
3054,0.9
3055,0.03
3056,0.07
3057,0.54
3058,0.05
3059,0.07
3060,0.26
3061,0.01
3062,0.2
3063,0.32
3064,0.05
3065,0.37
3066,0.02
3067,2.95
3068,1.78
3069,0.45
3070,0.01
3071,0.19
3072,0.19
3073,0.65
3074,0.12
3075,0.03
3076,0.02
3077,0.11
3078,3.02
3079,0.28
3080,0.59
3081,0.1
3082,0.05
3083,6.9
3084,0.44
3085,0.79
3086,0.99
3087,1.73
3088,0.07
3089,13.73
3090,0.48
3091,0.02
3092,0.01
3093,0.23
3094,0.19
3095,0.81
3096,0.26
3097,0.29
3098,1.03
3099,0.02
3100,0.12
3101,1.96
3102,0.2
3103,21.82
3104,0.06
3105,0.16
3106,0.03
3107,0.03
3108,1.06
3109,0.12
3110,0.04
3111,0.14
3112,0.5
3113,0.12
3114,0.8
3115,0.22
3116,0.07
3117,0.39
3118,0.19
3119,0.63
3120,0.14
3121,0.03
3122,0.16
3123,0.02
3124,0.04
3125,0.08
3126,0.09
3127,0.06
3128,0.08
3129,0.22
3130,0.84
3131,0.47
3132,0.11
3133,0.06
3134,1.1
3135,0.1
3136,0.02
3137,0.06
3138,0.29
3139,0.03
3140,0.25
3141,0.84
3142,1.52
3143,0.08
3144,0.01
3145,0.34
3146,0.43
3147,0.31
3148,0.27
3149,0.06
3150,0.14
3151,0.14
3152,0.69
3153,0.12
3154,0.11
3155,0.09
3156,0.47
3157,0.82
3158,0.04
3159,0.15
3160,0.03
3161,8.11
3162,0.08
3163,0.18
3164,3.28
3165,0.31
3166,0.34
3167,0.1
3168,1.0
3169,0.54
3170,0.25
3171,0.04
3172,1.76
3173,0.24
3174,0.54
3175,0.74
3176,0.28
3177,0.24
3178,0.29
3179,0.11
3180,0.13
3181,0.38
3182,0.02
3183,0.02
3184,0.94
3185,0.03
3186,0.04
3187,0.19
3188,2.79
3189,0.67
3190,0.51
3191,1.32
3192,0.03
3193,0.07
3194,0.01
3195,0.05
3196,0.85
3197,1.06
3198,0.81
3199,0.63
3200,0.14
3201,0.09
3202,1.32
3203,0.19
3204,0.3
3205,0.06
3206,0.08
3207,0.81
3208,0.39
3209,0.04
3210,0.11
3211,0.11
3212,0.14
3213,0.13
3214,0.11
3215,0.05
3216,1.1
3217,0.83
3218,0.04
3219,4.42
3220,0.13
3221,0.02
3222,0.58
3223,0.14
3224,0.06
3225,0.06
3226,0.81
3227,0.14
3228,0.37
3229,0.45
3230,0.02
3231,0.11
3232,0.12
3233,0.96
3234,0.07
3235,0.19
3236,0.11
3237,0.02
3238,0.59
3239,0.12
3240,0.09
3241,1.95
3242,0.1
3243,1.24
3244,0.11
3245,0.8
3246,0.33
3247,6.31
3248,0.06
3249,0.2
3250,0.12
3251,0.42
3252,0.53
3253,1.71
3254,0.08
3255,0.56
3256,0.09
3257,1.67
3258,0.27
3259,0.2
3260,1.07
3261,1.02
3262,0.03
3263,2.06
3264,0.3
3265,0.98
3266,1.43
3267,0.04
3268,0.2
3269,0.02
3270,0.28
3271,1.96
3272,0.09
3273,0.15
3274,0.07
3275,4.19
3276,0.85
3277,0.56
3278,0.01
3279,0.06
3280,1.61
3281,0.52
3282,0.14
3283,0.05
3284,0.21
3285,0.41
3286,0.16
3287,0.41
3288,0.03
3289,2.7
3290,0.94
3291,0.13
3292,0.18
3293,1.08
3294,0.49
3295,2.04
3296,0.2
3297,0.02
3298,0.04
3299,0.03
3300,0.09
3301,0.05
3302,1.92
3303,0.16
3304,1.58
3305,0.04
3306,0.3
3307,0.07
3308,0.05
3309,0.39
3310,0.01
3311,0.2
3312,0.08
3313,0.05
