userId,movieId
220,318
356,1220
45,6287
393,1199
240,368
191,608
304,1197
59,2028
422,1193
105,2131
590,920
266,69
579,2571
232,68358
597,356
441,2571
294,3525
267,58
444,593
495,99114
57,260
255,344
597,1210
234,1907
89,121781
240,216
79,1261
372,1208
1,231
555,1031
20,2300
607,1327
452,2707
458,21
125,158872
275,3552
57,3494
494,3578
391,1175
380,541
89,6686
275,215
476,362
225,69
216,1198
332,5291
105,130970
419,858
545,2605
514,1198
402,165
122,106782
246,89753
62,109487
559,1
240,1356
602,165
169,3160
603,1354
191,306
171,1073
454,2858
600,30810
156,1617
104,2572
200,31878
275,4235
453,3241
568,356
122,7387
555,1641
182,1251
305,63082
